[0;34mShareConnect Instrumentation Tests Execution[0m
Tasks to be executed: [task ':Toolkit:JCommons:compileJava', task ':Toolkit:JCommons:processResources', task ':Toolkit:JCommons:classes', task ':Toolkit:JCommons:jar', task ':BookmarkSync:checkKotlinGradlePluginConfigurationErrors', task ':BookmarkSync:preBuild', task ':BookmarkSync:preDebugBuild', task ':BookmarkSync:generateDebugBuildConfig', task ':BookmarkSync:generateDebugResValues', task ':BookmarkSync:generateDebugResources', task ':BookmarkSync:packageDebugResources', task ':BookmarkSync:parseDebugLocalResources', task ':BookmarkSync:generateDebugRFile', task ':Dependencies:checkKotlinGradlePluginConfigurationErrors', task ':Dependencies:preBuild', task ':Dependencies:preDebugBuild', task ':Dependencies:generateDebugBuildConfig', task ':Dependencies:generateDebugResValues', task ':Dependencies:generateDebugResources', task ':Dependencies:packageDebugResources', task ':Dependencies:parseDebugLocalResources', task ':Dependencies:generateDebugRFile', task ':Dependencies:compileDebugKotlin', task ':Dependencies:javaPreCompileDebug', task ':Dependencies:compileDebugJavaWithJavac', task ':Dependencies:bundleLibCompileToJarDebug', task ':Asinka:asinka:checkKotlinGradlePluginConfigurationErrors', task ':Asinka:asinka:preBuild', task ':Asinka:asinka:preDebugBuild', task ':Asinka:asinka:generateDebugBuildConfig', task ':Asinka:asinka:extractDebugProto', task ':Dependencies:bundleLibRuntimeToJarDebug', task ':Dependencies:processDebugJavaRes', task ':Dependencies:createFullJarDebug', task ':Asinka:asinka:extractIncludeDebugProto', task ':Asinka:asinka:extractProto', task ':Asinka:asinka:generateDebugProto', task ':Asinka:asinka:generateDebugResValues', task ':Asinka:asinka:generateDebugResources', task ':Asinka:asinka:packageDebugResources', task ':Asinka:asinka:parseDebugLocalResources', task ':Asinka:asinka:generateDebugRFile', task ':Asinka:asinka:kspDebugKotlin', task ':Asinka:asinka:compileDebugKotlin', task ':Asinka:asinka:javaPreCompileDebug', task ':Asinka:asinka:compileDebugJavaWithJavac', task ':Asinka:asinka:bundleLibCompileToJarDebug', task ':BookmarkSync:kspDebugKotlin', task ':BookmarkSync:compileDebugKotlin', task ':BookmarkSync:javaPreCompileDebug', task ':BookmarkSync:compileDebugJavaWithJavac', task ':BookmarkSync:bundleLibCompileToJarDebug', task ':DesignSystem:checkKotlinGradlePluginConfigurationErrors', task ':DesignSystem:preBuild', task ':DesignSystem:preDebugBuild', task ':DesignSystem:generateDebugBuildConfig', task ':DesignSystem:generateDebugResValues', task ':DesignSystem:generateDebugResources', task ':DesignSystem:packageDebugResources', task ':DesignSystem:parseDebugLocalResources', task ':DesignSystem:generateDebugRFile', task ':ThemeSync:checkKotlinGradlePluginConfigurationErrors', task ':ThemeSync:preBuild', task ':ThemeSync:preDebugBuild', task ':ThemeSync:generateDebugBuildConfig', task ':ThemeSync:generateDebugResValues', task ':ThemeSync:generateDebugResources', task ':ThemeSync:packageDebugResources', task ':ThemeSync:parseDebugLocalResources', task ':ThemeSync:generateDebugRFile', task ':ThemeSync:kspDebugKotlin', task ':ThemeSync:compileDebugKotlin', task ':ThemeSync:javaPreCompileDebug', task ':ThemeSync:compileDebugJavaWithJavac', task ':ThemeSync:bundleLibCompileToJarDebug', task ':DesignSystem:compileDebugKotlin', task ':DesignSystem:javaPreCompileDebug', task ':DesignSystem:compileDebugJavaWithJavac', task ':DesignSystem:bundleLibCompileToJarDebug', task ':HistorySync:checkKotlinGradlePluginConfigurationErrors', task ':HistorySync:preBuild', task ':HistorySync:preDebugBuild', task ':HistorySync:generateDebugBuildConfig', task ':HistorySync:generateDebugResValues', task ':HistorySync:generateDebugResources', task ':HistorySync:packageDebugResources', task ':HistorySync:parseDebugLocalResources', task ':HistorySync:generateDebugRFile', task ':HistorySync:kspDebugKotlin', task ':HistorySync:compileDebugKotlin', task ':HistorySync:javaPreCompileDebug', task ':HistorySync:compileDebugJavaWithJavac', task ':HistorySync:bundleLibCompileToJarDebug', task ':LanguageSync:checkKotlinGradlePluginConfigurationErrors', task ':LanguageSync:preBuild', task ':LanguageSync:preDebugBuild', task ':LanguageSync:generateDebugBuildConfig', task ':LanguageSync:generateDebugResValues', task ':LanguageSync:generateDebugResources', task ':LanguageSync:packageDebugResources', task ':LanguageSync:parseDebugLocalResources', task ':LanguageSync:generateDebugRFile', task ':LanguageSync:kspDebugKotlin', task ':LanguageSync:compileDebugKotlin', task ':LanguageSync:javaPreCompileDebug', task ':LanguageSync:compileDebugJavaWithJavac', task ':LanguageSync:bundleLibCompileToJarDebug', task ':Localizations:preBuild', task ':Localizations:preDebugBuild', task ':Localizations:generateDebugResValues', task ':Localizations:generateDebugResources', task ':Localizations:packageDebugResources', task ':Localizations:parseDebugLocalResources', task ':Localizations:generateDebugRFile', task ':Localizations:javaPreCompileDebug', task ':Localizations:compileDebugJavaWithJavac', task ':Localizations:bundleLibCompileToJarDebug', task ':Onboarding:checkKotlinGradlePluginConfigurationErrors', task ':Onboarding:preBuild', task ':Onboarding:preDebugBuild', task ':Onboarding:generateDebugBuildConfig', task ':Onboarding:generateDebugResValues', task ':Onboarding:generateDebugResources', task ':Onboarding:packageDebugResources', task ':Onboarding:parseDebugLocalResources', task ':Onboarding:generateDebugRFile', task ':ProfileSync:checkKotlinGradlePluginConfigurationErrors', task ':ProfileSync:preBuild', task ':ProfileSync:preDebugBuild', task ':ProfileSync:generateDebugBuildConfig', task ':ProfileSync:generateDebugResValues', task ':ProfileSync:generateDebugResources', task ':ProfileSync:packageDebugResources', task ':ProfileSync:parseDebugLocalResources', task ':ProfileSync:generateDebugRFile', task ':ProfileSync:kspDebugKotlin', task ':ProfileSync:compileDebugKotlin', task ':ProfileSync:javaPreCompileDebug', task ':ProfileSync:compileDebugJavaWithJavac', task ':ProfileSync:bundleLibCompileToJarDebug', task ':Onboarding:compileDebugKotlin', task ':Onboarding:javaPreCompileDebug', task ':Onboarding:compileDebugJavaWithJavac', task ':Onboarding:bundleLibCompileToJarDebug', task ':PreferencesSync:checkKotlinGradlePluginConfigurationErrors', task ':PreferencesSync:preBuild', task ':PreferencesSync:preDebugBuild', task ':PreferencesSync:generateDebugBuildConfig', task ':PreferencesSync:generateDebugResValues', task ':PreferencesSync:generateDebugResources', task ':PreferencesSync:packageDebugResources', task ':PreferencesSync:parseDebugLocalResources', task ':PreferencesSync:generateDebugRFile', task ':PreferencesSync:kspDebugKotlin', task ':PreferencesSync:compileDebugKotlin', task ':PreferencesSync:javaPreCompileDebug', task ':PreferencesSync:compileDebugJavaWithJavac', task ':PreferencesSync:bundleLibCompileToJarDebug', task ':RSSSync:checkKotlinGradlePluginConfigurationErrors', task ':RSSSync:preBuild', task ':RSSSync:preDebugBuild', task ':RSSSync:generateDebugBuildConfig', task ':RSSSync:generateDebugResValues', task ':RSSSync:generateDebugResources', task ':RSSSync:packageDebugResources', task ':RSSSync:parseDebugLocalResources', task ':RSSSync:generateDebugRFile', task ':RSSSync:kspDebugKotlin', task ':RSSSync:compileDebugKotlin', task ':RSSSync:javaPreCompileDebug', task ':RSSSync:compileDebugJavaWithJavac', task ':RSSSync:bundleLibCompileToJarDebug', task ':ShareConnector:checkKotlinGradlePluginConfigurationErrors', task ':BookmarkSync:compileDebugLibraryResources', task ':Dependencies:compileDebugLibraryResources', task ':DesignSystem:compileDebugLibraryResources', task ':HistorySync:compileDebugLibraryResources', task ':LanguageSync:compileDebugLibraryResources', task ':Localizations:compileDebugLibraryResources', task ':Onboarding:compileDebugLibraryResources', task ':PreferencesSync:compileDebugLibraryResources', task ':ProfileSync:compileDebugLibraryResources', task ':RSSSync:compileDebugLibraryResources', task ':BookmarkSync:writeDebugAarMetadata', task ':Dependencies:writeDebugAarMetadata', task ':DesignSystem:writeDebugAarMetadata', task ':HistorySync:writeDebugAarMetadata', task ':LanguageSync:writeDebugAarMetadata', task ':Localizations:writeDebugAarMetadata', task ':Onboarding:writeDebugAarMetadata', task ':PreferencesSync:writeDebugAarMetadata', task ':ProfileSync:writeDebugAarMetadata', task ':RSSSync:writeDebugAarMetadata', task ':ShareConnector:preBuild', task ':ShareConnector:preDebugBuild', task ':Tests:preBuild', task ':Tests:preDebugBuild', task ':Tests:writeDebugAarMetadata', task ':ThemeSync:writeDebugAarMetadata', task ':TorrentSharingSync:preBuild', task ':TorrentSharingSync:preDebugBuild', task ':TorrentSharingSync:writeDebugAarMetadata', task ':Asinka:asinka:writeDebugAarMetadata', task ':Toolkit:Analytics:preBuild', task ':Toolkit:Analytics:preDebugBuild', task ':Toolkit:Analytics:writeDebugAarMetadata', task ':Toolkit:Main:preBuild', task ':Toolkit:Main:preDebugBuild', task ':Toolkit:Main:writeDebugAarMetadata', task ':Toolkit:QRScanner:preBuild', task ':Toolkit:QRScanner:preDebugBuild', task ':Toolkit:QRScanner:writeDebugAarMetadata', task ':Toolkit:SecurityAccess:preBuild', task ':Toolkit:SecurityAccess:preDebugBuild', task ':Toolkit:SecurityAccess:writeDebugAarMetadata', task ':ShareConnector:checkDebugAarMetadata', task ':ShareConnector:generateDebugResValues', task ':ShareConnector:injectCrashlyticsMappingFileIdDebug', task ':ShareConnector:injectCrashlyticsVersionControlInfoDebug', task ':ShareConnector:processDebugGoogleServices', task ':Tests:generateDebugResValues', task ':Tests:generateDebugResources', task ':Tests:packageDebugResources', task ':TorrentSharingSync:generateDebugResValues', task ':TorrentSharingSync:generateDebugResources', task ':TorrentSharingSync:packageDebugResources', task ':Toolkit:Analytics:generateDebugResValues', task ':Toolkit:Analytics:generateDebugResources', task ':Toolkit:Analytics:packageDebugResources', task ':Toolkit:Main:generateDebugResValues', task ':Toolkit:Main:generateDebugResources', task ':Toolkit:Main:packageDebugResources', task ':Toolkit:QRScanner:generateDebugResValues', task ':Toolkit:QRScanner:generateDebugResources', task ':Toolkit:QRScanner:packageDebugResources', task ':Toolkit:SecurityAccess:generateDebugResValues', task ':Toolkit:SecurityAccess:generateDebugResources', task ':Toolkit:SecurityAccess:packageDebugResources', task ':ShareConnector:mapDebugSourceSetPaths', task ':ShareConnector:generateDebugResources', task ':ShareConnector:mergeDebugResources', task ':ShareConnector:packageDebugResources', task ':ShareConnector:parseDebugLocalResources', task ':ShareConnector:createDebugCompatibleScreenManifests', task ':BookmarkSync:extractDeepLinksDebug', task ':BookmarkSync:processDebugManifest', task ':Dependencies:extractDeepLinksDebug', task ':Dependencies:processDebugManifest', task ':DesignSystem:extractDeepLinksDebug', task ':DesignSystem:processDebugManifest', task ':HistorySync:extractDeepLinksDebug', task ':HistorySync:processDebugManifest', task ':LanguageSync:extractDeepLinksDebug', task ':LanguageSync:processDebugManifest', task ':Localizations:extractDeepLinksDebug', task ':Localizations:processDebugManifest', task ':Onboarding:extractDeepLinksDebug', task ':Onboarding:processDebugManifest', task ':PreferencesSync:extractDeepLinksDebug', task ':PreferencesSync:processDebugManifest', task ':ProfileSync:extractDeepLinksDebug', task ':ProfileSync:processDebugManifest', task ':RSSSync:extractDeepLinksDebug', task ':RSSSync:processDebugManifest', task ':ShareConnector:extractDeepLinksDebug', task ':Tests:extractDeepLinksDebug', task ':Tests:processDebugManifest', task ':ThemeSync:extractDeepLinksDebug', task ':ThemeSync:processDebugManifest', task ':TorrentSharingSync:extractDeepLinksDebug', task ':TorrentSharingSync:processDebugManifest', task ':Asinka:asinka:extractDeepLinksDebug', task ':Asinka:asinka:processDebugManifest', task ':Toolkit:Analytics:extractDeepLinksDebug', task ':Toolkit:Analytics:processDebugManifest', task ':Toolkit:Main:extractDeepLinksDebug', task ':Toolkit:Main:processDebugManifest', task ':Toolkit:QRScanner:extractDeepLinksDebug', task ':Toolkit:QRScanner:processDebugManifest', task ':Toolkit:SecurityAccess:extractDeepLinksDebug', task ':Toolkit:SecurityAccess:processDebugManifest', task ':ShareConnector:processDebugMainManifest', task ':ShareConnector:processDebugManifest', task ':ShareConnector:processDebugManifestForPackage', task ':Tests:compileDebugLibraryResources', task ':Tests:parseDebugLocalResources', task ':Tests:generateDebugRFile', task ':ThemeSync:compileDebugLibraryResources', task ':TorrentSharingSync:compileDebugLibraryResources', task ':TorrentSharingSync:parseDebugLocalResources', task ':TorrentSharingSync:generateDebugRFile', task ':Asinka:asinka:compileDebugLibraryResources', task ':Toolkit:Analytics:compileDebugLibraryResources', task ':Toolkit:Analytics:parseDebugLocalResources', task ':Toolkit:Analytics:generateDebugRFile', task ':Toolkit:Main:compileDebugLibraryResources', task ':Toolkit:Main:parseDebugLocalResources', task ':Toolkit:Main:generateDebugRFile', task ':Toolkit:QRScanner:compileDebugLibraryResources', task ':Toolkit:QRScanner:parseDebugLocalResources', task ':Toolkit:QRScanner:generateDebugRFile', task ':Toolkit:SecurityAccess:compileDebugLibraryResources', task ':Toolkit:SecurityAccess:parseDebugLocalResources', task ':Toolkit:SecurityAccess:generateDebugRFile', task ':ShareConnector:processDebugResources', task ':Tests:checkKotlinGradlePluginConfigurationErrors', task ':Toolkit:Main:checkKotlinGradlePluginConfigurationErrors', task ':Toolkit:Main:kspDebugKotlin', task ':Toolkit:Main:compileDebugKotlin', task ':Toolkit:Main:javaPreCompileDebug', task ':Toolkit:Main:compileDebugJavaWithJavac', task ':Toolkit:Main:bundleLibCompileToJarDebug', task ':Tests:compileDebugKotlin', task ':Tests:javaPreCompileDebug', task ':Tests:compileDebugJavaWithJavac', task ':Tests:bundleLibCompileToJarDebug', task ':TorrentSharingSync:checkKotlinGradlePluginConfigurationErrors', task ':TorrentSharingSync:generateDebugBuildConfig', task ':TorrentSharingSync:kspDebugKotlin', task ':TorrentSharingSync:compileDebugKotlin', task ':TorrentSharingSync:javaPreCompileDebug', task ':TorrentSharingSync:compileDebugJavaWithJavac', task ':TorrentSharingSync:bundleLibCompileToJarDebug', task ':Toolkit:Analytics:checkKotlinGradlePluginConfigurationErrors', task ':Toolkit:Analytics:compileDebugKotlin', task ':Toolkit:Analytics:javaPreCompileDebug', task ':Toolkit:Analytics:compileDebugJavaWithJavac', task ':Toolkit:Analytics:bundleLibCompileToJarDebug', task ':Toolkit:QRScanner:checkKotlinGradlePluginConfigurationErrors', task ':Toolkit:QRScanner:compileDebugKotlin', task ':Toolkit:QRScanner:javaPreCompileDebug', task ':Toolkit:QRScanner:compileDebugJavaWithJavac', task ':Toolkit:QRScanner:bundleLibCompileToJarDebug', task ':Toolkit:SecurityAccess:checkKotlinGradlePluginConfigurationErrors', task ':Toolkit:SecurityAccess:generateDebugBuildConfig', task ':Toolkit:SecurityAccess:kspDebugKotlin', task ':Toolkit:SecurityAccess:compileDebugKotlin', task ':Toolkit:SecurityAccess:javaPreCompileDebug', task ':Toolkit:SecurityAccess:compileDebugJavaWithJavac', task ':Toolkit:SecurityAccess:bundleLibCompileToJarDebug', task ':ShareConnector:kspDebugKotlin', task ':ShareConnector:compileDebugKotlin', task ':ShareConnector:javaPreCompileDebug', task ':ShareConnector:compileDebugJavaWithJavac', task ':ShareConnector:bundleDebugClassesToCompileJar', task ':ShareConnector:preDebugAndroidTestBuild', task ':ShareConnector:checkDebugAndroidTestAarMetadata', task ':ShareConnector:generateDebugAndroidTestResValues', task ':ShareConnector:mapDebugAndroidTestSourceSetPaths', task ':ShareConnector:generateDebugAndroidTestResources', task ':ShareConnector:mergeDebugAndroidTestResources', task ':ShareConnector:processDebugAndroidTestManifest', task ':ShareConnector:processDebugAndroidTestResources', task ':ShareConnector:kspDebugAndroidTestKotlin', task ':ShareConnector:compileDebugAndroidTestKotlin', task ':ShareConnector:javaPreCompileDebugAndroidTest', task ':ShareConnector:compileDebugAndroidTestJavaWithJavac', task ':BookmarkSync:mergeDebugShaders', task ':BookmarkSync:compileDebugShaders', task ':BookmarkSync:generateDebugAssets', task ':BookmarkSync:mergeDebugAssets', task ':Dependencies:mergeDebugShaders', task ':Dependencies:compileDebugShaders', task ':Dependencies:generateDebugAssets', task ':Dependencies:mergeDebugAssets', task ':DesignSystem:mergeDebugShaders', task ':DesignSystem:compileDebugShaders', task ':DesignSystem:generateDebugAssets', task ':DesignSystem:mergeDebugAssets', task ':HistorySync:mergeDebugShaders', task ':HistorySync:compileDebugShaders', task ':HistorySync:generateDebugAssets', task ':HistorySync:mergeDebugAssets', task ':LanguageSync:mergeDebugShaders', task ':LanguageSync:compileDebugShaders', task ':LanguageSync:generateDebugAssets', task ':LanguageSync:mergeDebugAssets', task ':Localizations:mergeDebugShaders', task ':Localizations:compileDebugShaders', task ':Localizations:generateDebugAssets', task ':Localizations:mergeDebugAssets', task ':Onboarding:mergeDebugShaders', task ':Onboarding:compileDebugShaders', task ':Onboarding:generateDebugAssets', task ':Onboarding:mergeDebugAssets', task ':PreferencesSync:mergeDebugShaders', task ':PreferencesSync:compileDebugShaders', task ':PreferencesSync:generateDebugAssets', task ':PreferencesSync:mergeDebugAssets', task ':ProfileSync:mergeDebugShaders', task ':ProfileSync:compileDebugShaders', task ':ProfileSync:generateDebugAssets', task ':ProfileSync:mergeDebugAssets', task ':RSSSync:mergeDebugShaders', task ':RSSSync:compileDebugShaders', task ':RSSSync:generateDebugAssets', task ':RSSSync:mergeDebugAssets', task ':ShareConnector:mergeDebugShaders', task ':ShareConnector:compileDebugShaders', task ':ShareConnector:generateDebugAssets', task ':Tests:mergeDebugShaders', task ':Tests:compileDebugShaders', task ':Tests:generateDebugAssets', task ':Tests:mergeDebugAssets', task ':ThemeSync:mergeDebugShaders', task ':ThemeSync:compileDebugShaders', task ':ThemeSync:generateDebugAssets', task ':ThemeSync:mergeDebugAssets', task ':TorrentSharingSync:mergeDebugShaders', task ':TorrentSharingSync:compileDebugShaders', task ':TorrentSharingSync:generateDebugAssets', task ':TorrentSharingSync:mergeDebugAssets', task ':Asinka:asinka:mergeDebugShaders', task ':Asinka:asinka:compileDebugShaders', task ':Asinka:asinka:generateDebugAssets', task ':Asinka:asinka:mergeDebugAssets', task ':Toolkit:Analytics:mergeDebugShaders', task ':Toolkit:Analytics:compileDebugShaders', task ':Toolkit:Analytics:generateDebugAssets', task ':Toolkit:Analytics:mergeDebugAssets', task ':Toolkit:Main:mergeDebugShaders', task ':Toolkit:Main:compileDebugShaders', task ':Toolkit:Main:generateDebugAssets', task ':Toolkit:Main:mergeDebugAssets', task ':Toolkit:QRScanner:mergeDebugShaders', task ':Toolkit:QRScanner:compileDebugShaders', task ':Toolkit:QRScanner:generateDebugAssets', task ':Toolkit:QRScanner:mergeDebugAssets', task ':Toolkit:SecurityAccess:mergeDebugShaders', task ':Toolkit:SecurityAccess:compileDebugShaders', task ':Toolkit:SecurityAccess:generateDebugAssets', task ':Toolkit:SecurityAccess:mergeDebugAssets', task ':ShareConnector:mergeDebugAssets', task ':ShareConnector:compressDebugAssets', task ':Onboarding:bundleLibRuntimeToJarDebug', task ':DesignSystem:bundleLibRuntimeToJarDebug', task ':Tests:bundleLibRuntimeToJarDebug', task ':Toolkit:Analytics:bundleLibRuntimeToJarDebug', task ':Toolkit:SecurityAccess:bundleLibRuntimeToJarDebug', task ':Toolkit:Main:bundleLibRuntimeToJarDebug', task ':ThemeSync:bundleLibRuntimeToJarDebug', task ':ProfileSync:bundleLibRuntimeToJarDebug', task ':HistorySync:bundleLibRuntimeToJarDebug', task ':RSSSync:bundleLibRuntimeToJarDebug', task ':BookmarkSync:bundleLibRuntimeToJarDebug', task ':PreferencesSync:bundleLibRuntimeToJarDebug', task ':LanguageSync:bundleLibRuntimeToJarDebug', task ':TorrentSharingSync:bundleLibRuntimeToJarDebug', task ':Asinka:asinka:bundleLibRuntimeToJarDebug', task ':Localizations:bundleLibRuntimeToJarDebug', task ':Toolkit:QRScanner:bundleLibRuntimeToJarDebug', task ':ShareConnector:desugarDebugFileDependencies', task ':ShareConnector:dexBuilderDebug', task ':ShareConnector:mergeDebugGlobalSynthetics', task ':BookmarkSync:processDebugJavaRes', task ':DesignSystem:processDebugJavaRes', task ':HistorySync:processDebugJavaRes', task ':LanguageSync:processDebugJavaRes', task ':Localizations:processDebugJavaRes', task ':Onboarding:processDebugJavaRes', task ':PreferencesSync:processDebugJavaRes', task ':ProfileSync:processDebugJavaRes', task ':RSSSync:processDebugJavaRes', task ':ShareConnector:processDebugJavaRes', task ':Tests:processDebugJavaRes', task ':ThemeSync:processDebugJavaRes', task ':TorrentSharingSync:processDebugJavaRes', task ':Asinka:asinka:processDebugJavaRes', task ':Toolkit:Analytics:processDebugJavaRes', task ':Toolkit:Main:processDebugJavaRes', task ':Toolkit:QRScanner:processDebugJavaRes', task ':Toolkit:SecurityAccess:processDebugJavaRes', task ':ShareConnector:mergeDebugJavaResource', task ':ShareConnector:checkDebugDuplicateClasses', task ':ShareConnector:mergeExtDexDebug', task ':Onboarding:bundleLibRuntimeToDirDebug', task ':DesignSystem:bundleLibRuntimeToDirDebug', task ':Tests:bundleLibRuntimeToDirDebug', task ':Toolkit:Analytics:bundleLibRuntimeToDirDebug', task ':Toolkit:SecurityAccess:bundleLibRuntimeToDirDebug', task ':Toolkit:Main:bundleLibRuntimeToDirDebug', task ':ThemeSync:bundleLibRuntimeToDirDebug', task ':ProfileSync:bundleLibRuntimeToDirDebug', task ':HistorySync:bundleLibRuntimeToDirDebug', task ':RSSSync:bundleLibRuntimeToDirDebug', task ':BookmarkSync:bundleLibRuntimeToDirDebug', task ':PreferencesSync:bundleLibRuntimeToDirDebug', task ':LanguageSync:bundleLibRuntimeToDirDebug', task ':TorrentSharingSync:bundleLibRuntimeToDirDebug', task ':Asinka:asinka:bundleLibRuntimeToDirDebug', task ':Dependencies:bundleLibRuntimeToDirDebug', task ':Localizations:bundleLibRuntimeToDirDebug', task ':Toolkit:QRScanner:bundleLibRuntimeToDirDebug', task ':ShareConnector:mergeLibDexDebug', task ':ShareConnector:mergeProjectDexDebug', task ':BookmarkSync:mergeDebugJniLibFolders', task ':BookmarkSync:mergeDebugNativeLibs', task ':BookmarkSync:copyDebugJniLibsProjectOnly', task ':Dependencies:mergeDebugJniLibFolders', task ':Dependencies:mergeDebugNativeLibs', task ':Dependencies:copyDebugJniLibsProjectOnly', task ':DesignSystem:mergeDebugJniLibFolders', task ':DesignSystem:mergeDebugNativeLibs', task ':DesignSystem:copyDebugJniLibsProjectOnly', task ':HistorySync:mergeDebugJniLibFolders', task ':HistorySync:mergeDebugNativeLibs', task ':HistorySync:copyDebugJniLibsProjectOnly', task ':LanguageSync:mergeDebugJniLibFolders', task ':LanguageSync:mergeDebugNativeLibs', task ':LanguageSync:copyDebugJniLibsProjectOnly', task ':Localizations:mergeDebugJniLibFolders', task ':Localizations:mergeDebugNativeLibs', task ':Localizations:copyDebugJniLibsProjectOnly', task ':Onboarding:mergeDebugJniLibFolders', task ':Onboarding:mergeDebugNativeLibs', task ':Onboarding:copyDebugJniLibsProjectOnly', task ':PreferencesSync:mergeDebugJniLibFolders', task ':PreferencesSync:mergeDebugNativeLibs', task ':PreferencesSync:copyDebugJniLibsProjectOnly', task ':ProfileSync:mergeDebugJniLibFolders', task ':ProfileSync:mergeDebugNativeLibs', task ':ProfileSync:copyDebugJniLibsProjectOnly', task ':RSSSync:mergeDebugJniLibFolders', task ':RSSSync:mergeDebugNativeLibs', task ':RSSSync:copyDebugJniLibsProjectOnly', task ':ShareConnector:mergeDebugJniLibFolders', task ':Tests:mergeDebugJniLibFolders', task ':Tests:mergeDebugNativeLibs', task ':Tests:copyDebugJniLibsProjectOnly', task ':ThemeSync:mergeDebugJniLibFolders', task ':ThemeSync:mergeDebugNativeLibs', task ':ThemeSync:copyDebugJniLibsProjectOnly', task ':TorrentSharingSync:mergeDebugJniLibFolders', task ':TorrentSharingSync:mergeDebugNativeLibs', task ':TorrentSharingSync:copyDebugJniLibsProjectOnly', task ':Asinka:asinka:mergeDebugJniLibFolders', task ':Asinka:asinka:mergeDebugNativeLibs', task ':Asinka:asinka:copyDebugJniLibsProjectOnly', task ':Toolkit:Analytics:mergeDebugJniLibFolders', task ':Toolkit:Analytics:mergeDebugNativeLibs', task ':Toolkit:Analytics:copyDebugJniLibsProjectOnly', task ':Toolkit:Main:mergeDebugJniLibFolders', task ':Toolkit:Main:mergeDebugNativeLibs', task ':Toolkit:Main:copyDebugJniLibsProjectOnly', task ':Toolkit:QRScanner:mergeDebugJniLibFolders', task ':Toolkit:QRScanner:mergeDebugNativeLibs', task ':Toolkit:QRScanner:copyDebugJniLibsProjectOnly', task ':Toolkit:SecurityAccess:mergeDebugJniLibFolders', task ':Toolkit:SecurityAccess:mergeDebugNativeLibs', task ':Toolkit:SecurityAccess:copyDebugJniLibsProjectOnly', task ':ShareConnector:mergeDebugNativeLibs', task ':ShareConnector:stripDebugDebugSymbols', task ':ShareConnector:validateSigningDebug', task ':ShareConnector:writeDebugAppMetadata', task ':ShareConnector:writeDebugSigningConfigVersions', task ':ShareConnector:packageDebug', task ':ShareConnector:createDebugApkListingFileRedirect', task ':ShareConnector:mergeDebugAndroidTestShaders', task ':ShareConnector:compileDebugAndroidTestShaders', task ':ShareConnector:generateDebugAndroidTestAssets', task ':ShareConnector:mergeDebugAndroidTestAssets', task ':ShareConnector:compressDebugAndroidTestAssets', task ':ShareConnector:desugarDebugAndroidTestFileDependencies', task ':ShareConnector:dexBuilderDebugAndroidTest', task ':ShareConnector:mergeDebugAndroidTestGlobalSynthetics', task ':ShareConnector:processDebugAndroidTestJavaRes', task ':ShareConnector:mergeDebugAndroidTestJavaResource', task ':ShareConnector:checkDebugAndroidTestDuplicateClasses', task ':ShareConnector:mergeExtDexDebugAndroidTest', task ':ShareConnector:mergeLibDexDebugAndroidTest', task ':ShareConnector:mergeProjectDexDebugAndroidTest', task ':ShareConnector:mergeDebugAndroidTestJniLibFolders', task ':ShareConnector:mergeDebugAndroidTestNativeLibs', task ':ShareConnector:stripDebugAndroidTestDebugSymbols', task ':ShareConnector:validateSigningDebugAndroidTest', task ':ShareConnector:writeDebugAndroidTestSigningConfigVersions', task ':ShareConnector:packageDebugAndroidTest', task ':ShareConnector:createDebugAndroidTestApkListingFileRedirect', task ':ShareConnector:connectedDebugAndroidTest', task ':ShareConnector:connectedAndroidTest']
Tasks that were excluded: []
work action Parameters of IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17031,Execution worker Thread 2,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17032,Execution worker Thread 3,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17033,Execution worker Thread 4,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :BookmarkSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17032,Execution worker Thread 3,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17031,Execution worker Thread 2,5,main]) started.
work action Parameters of DexingNoClasspathTransform (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Asinka:asinka:checkKotlinGradlePluginConfigurationErrors (Thread[#17032,Execution worker Thread 3,5,main]) started.
:Asinka:asinka:checkKotlinGradlePluginConfigurationErrors (Thread[#17032,Execution worker Thread 3,5,main]) started.
Resolve mutations for :Toolkit:JCommons:compileJava (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :DesignSystem:checkKotlinGradlePluginConfigurationErrors (Thread[#17031,Execution worker Thread 2,5,main]) started.
work action Parameters of DexingOutputSplitTransform (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Dependencies:checkKotlinGradlePluginConfigurationErrors (Thread[#17033,Execution worker Thread 4,5,main]) started.
Resolve mutations for :HistorySync:checkKotlinGradlePluginConfigurationErrors (Thread[#17037,Execution worker Thread 8,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
:BookmarkSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17035,Execution worker Thread 6,5,main]) started.
