[0;34mShareConnect Instrumentation Tests Execution[0m
  Build cache is disabled
Skipping task ':LanguageSync:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :LanguageSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :LanguageSync:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.
:LanguageSync:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':LanguageSync:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':LanguageSync:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :LanguageSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :LanguageSync:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.
:LanguageSync:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':LanguageSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':LanguageSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :LanguageSync:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:LanguageSync:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':LanguageSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':LanguageSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :LanguageSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :LanguageSync:kspDebugKotlin (Thread[#11638,included builds,5,main]) started.
:LanguageSync:kspDebugKotlin (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :LanguageSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/LanguageSync/src/debug/java', not found
Caching disabled for task ':LanguageSync:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':LanguageSync:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :LanguageSync:compileDebugKotlin (Thread[#11638,included builds,5,main]) started.
:LanguageSync:compileDebugKotlin (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':LanguageSync:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':LanguageSync:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :LanguageSync:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.
:LanguageSync:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':LanguageSync:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':LanguageSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :LanguageSync:compileDebugJavaWithJavac (Thread[#11638,included builds,5,main]) started.
:LanguageSync:compileDebugJavaWithJavac (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':LanguageSync:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :LanguageSync:bundleLibCompileToJarDebug (Thread[#11638,included builds,5,main]) started.
:LanguageSync:bundleLibCompileToJarDebug (Thread[#11638,included builds,5,main]) started.

> Task :LanguageSync:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':LanguageSync:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':LanguageSync:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :LanguageSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Localizations:preBuild (Thread[#11638,included builds,5,main]) started.
:Localizations:preBuild (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:preBuild UP-TO-DATE
Skipping task ':Localizations:preBuild' as it has no actions.
Resolve mutations for :Localizations:preDebugBuild (Thread[#11638,included builds,5,main]) started.
:Localizations:preDebugBuild (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:preDebugBuild UP-TO-DATE
Skipping task ':Localizations:preDebugBuild' as it has no actions.
Resolve mutations for :Localizations:generateDebugResValues (Thread[#11638,included builds,5,main]) started.
:Localizations:generateDebugResValues (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:generateDebugResValues UP-TO-DATE
Caching disabled for task ':Localizations:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':Localizations:generateDebugResValues' as it is up-to-date.
Resolve mutations for :Localizations:generateDebugResources (Thread[#11638,included builds,5,main]) started.
:Localizations:generateDebugResources (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:generateDebugResources UP-TO-DATE
Caching disabled for task ':Localizations:generateDebugResources' because:
  Build cache is disabled
Skipping task ':Localizations:generateDebugResources' as it is up-to-date.
Resolve mutations for :Localizations:packageDebugResources (Thread[#11638,included builds,5,main]) started.
:Localizations:packageDebugResources (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:packageDebugResources UP-TO-DATE
Caching disabled for task ':Localizations:packageDebugResources' because:
  Build cache is disabled
Skipping task ':Localizations:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :Localizations) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Localizations:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.
:Localizations:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':Localizations:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':Localizations:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :Localizations) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Localizations:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.
:Localizations:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':Localizations:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':Localizations:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :Localizations:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:Localizations:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:generateDebugRFile UP-TO-DATE
Caching disabled for task ':Localizations:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':Localizations:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :Localizations) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Localizations:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.
:Localizations:javaPreCompileDebug (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':Localizations:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':Localizations:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Localizations:compileDebugJavaWithJavac (Thread[#11638,included builds,5,main]) started.
:Localizations:compileDebugJavaWithJavac (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':Localizations:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :Localizations:bundleLibCompileToJarDebug (Thread[#11638,included builds,5,main]) started.
:Localizations:bundleLibCompileToJarDebug (Thread[#11638,included builds,5,main]) started.

> Task :Localizations:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Localizations:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Localizations:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Localizations) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Onboarding:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.
:Onboarding:checkKotlinGradlePluginConfigurationErrors (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Onboarding:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :Onboarding:preBuild (Thread[#11638,included builds,5,main]) started.
:Onboarding:preBuild (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:preBuild UP-TO-DATE
Skipping task ':Onboarding:preBuild' as it has no actions.
Resolve mutations for :Onboarding:preDebugBuild (Thread[#11638,included builds,5,main]) started.
:Onboarding:preDebugBuild (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:preDebugBuild UP-TO-DATE
Skipping task ':Onboarding:preDebugBuild' as it has no actions.
Resolve mutations for :Onboarding:generateDebugBuildConfig (Thread[#11638,included builds,5,main]) started.
:Onboarding:generateDebugBuildConfig (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:generateDebugBuildConfig UP-TO-DATE
Caching disabled for task ':Onboarding:generateDebugBuildConfig' because:
  Build cache is disabled
Skipping task ':Onboarding:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :Onboarding:generateDebugResValues (Thread[#11638,included builds,5,main]) started.
:Onboarding:generateDebugResValues (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:generateDebugResValues UP-TO-DATE
Caching disabled for task ':Onboarding:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':Onboarding:generateDebugResValues' as it is up-to-date.
Resolve mutations for :Onboarding:generateDebugResources (Thread[#11638,included builds,5,main]) started.
:Onboarding:generateDebugResources (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:generateDebugResources UP-TO-DATE
Caching disabled for task ':Onboarding:generateDebugResources' because:
  Build cache is disabled
Skipping task ':Onboarding:generateDebugResources' as it is up-to-date.
Resolve mutations for :Onboarding:packageDebugResources (Thread[#11638,included builds,5,main]) started.
:Onboarding:packageDebugResources (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:packageDebugResources UP-TO-DATE
Caching disabled for task ':Onboarding:packageDebugResources' because:
  Build cache is disabled
Skipping task ':Onboarding:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :Onboarding) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Onboarding:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.
:Onboarding:processDebugNavigationResources (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':Onboarding:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':Onboarding:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :Onboarding) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Onboarding:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.
:Onboarding:parseDebugLocalResources (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':Onboarding:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':Onboarding:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :Onboarding:generateDebugRFile (Thread[#11638,included builds,5,main]) started.
:Onboarding:generateDebugRFile (Thread[#11638,included builds,5,main]) started.

> Task :Onboarding:generateDebugRFile UP-TO-DATE
Caching disabled for task ':Onboarding:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':Onboarding:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :Onboarding) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :ProfileSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':ProfileSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :ProfileSync:preBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:preBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:preBuild UP-TO-DATE
Skipping task ':ProfileSync:preBuild' as it has no actions.
Resolve mutations for :ProfileSync:preDebugBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:preDebugBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:preDebugBuild UP-TO-DATE
Skipping task ':ProfileSync:preDebugBuild' as it has no actions.
Resolve mutations for :ProfileSync:generateDebugBuildConfig (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:generateDebugBuildConfig (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:generateDebugBuildConfig UP-TO-DATE
Caching disabled for task ':ProfileSync:generateDebugBuildConfig' because:
  Build cache is disabled
Skipping task ':ProfileSync:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :ProfileSync:generateDebugResValues (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:generateDebugResValues (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:generateDebugResValues UP-TO-DATE
Caching disabled for task ':ProfileSync:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':ProfileSync:generateDebugResValues' as it is up-to-date.
Resolve mutations for :ProfileSync:generateDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:generateDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:generateDebugResources UP-TO-DATE
Caching disabled for task ':ProfileSync:generateDebugResources' because:
  Build cache is disabled
Skipping task ':ProfileSync:generateDebugResources' as it is up-to-date.
Resolve mutations for :ProfileSync:packageDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:packageDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:packageDebugResources UP-TO-DATE
Caching disabled for task ':ProfileSync:packageDebugResources' because:
  Build cache is disabled
Skipping task ':ProfileSync:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:processDebugNavigationResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:processDebugNavigationResources (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':ProfileSync:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':ProfileSync:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:parseDebugLocalResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:parseDebugLocalResources (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':ProfileSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':ProfileSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :ProfileSync:generateDebugRFile (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:generateDebugRFile (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':ProfileSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':ProfileSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:kspDebugKotlin (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:kspDebugKotlin (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :ProfileSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/src/debug/java', not found
Caching disabled for task ':ProfileSync:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':ProfileSync:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :ProfileSync:compileDebugKotlin (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:compileDebugKotlin (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':ProfileSync:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':ProfileSync:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :ProfileSync:javaPreCompileDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:javaPreCompileDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':ProfileSync:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':ProfileSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :ProfileSync:compileDebugJavaWithJavac (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:compileDebugJavaWithJavac (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:compileDebugJavaWithJavac UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ProfileSync/build/generated/ksp/debug/classes', not found
Custom actions are attached to task ':ProfileSync:compileDebugJavaWithJavac'.
Caching disabled for task ':ProfileSync:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':ProfileSync:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :ProfileSync:compileDebugJavaWithJavac
Resolve mutations for :ProfileSync:bundleLibCompileToJarDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ProfileSync:bundleLibCompileToJarDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ProfileSync:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':ProfileSync:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ProfileSync:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :ProfileSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ThemeSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':ThemeSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :ThemeSync:preBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:preBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:preBuild UP-TO-DATE
Skipping task ':ThemeSync:preBuild' as it has no actions.
Resolve mutations for :ThemeSync:preDebugBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:preDebugBuild (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:preDebugBuild UP-TO-DATE
Skipping task ':ThemeSync:preDebugBuild' as it has no actions.
Resolve mutations for :ThemeSync:generateDebugBuildConfig (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:generateDebugBuildConfig (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:generateDebugBuildConfig UP-TO-DATE
Caching disabled for task ':ThemeSync:generateDebugBuildConfig' because:
  Build cache is disabled
Skipping task ':ThemeSync:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :ThemeSync:generateDebugResValues (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:generateDebugResValues (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:generateDebugResValues UP-TO-DATE
Caching disabled for task ':ThemeSync:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':ThemeSync:generateDebugResValues' as it is up-to-date.
Resolve mutations for :ThemeSync:generateDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:generateDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :ThemeSync:generateDebugResources UP-TO-DATE
Caching disabled for task ':ThemeSync:generateDebugResources' because:
  Build cache is disabled
Skipping task ':ThemeSync:generateDebugResources' as it is up-to-date.
Resolve mutations for :ThemeSync:packageDebugResources (Thread[#11640,Execution worker Thread 2,5,main]) started.
:ThemeSync:packageDebugResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:packageDebugResources UP-TO-DATE
Caching disabled for task ':ThemeSync:packageDebugResources' because:
  Build cache is disabled
Skipping task ':ThemeSync:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :ThemeSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :ThemeSync:processDebugNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:processDebugNavigationResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':ThemeSync:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':ThemeSync:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :ThemeSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :ThemeSync:parseDebugLocalResources (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:parseDebugLocalResources (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':ThemeSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':ThemeSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :ThemeSync:generateDebugRFile (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:generateDebugRFile (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':ThemeSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':ThemeSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :ThemeSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :ThemeSync:kspDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:kspDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :ThemeSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/src/debug/java', not found
Caching disabled for task ':ThemeSync:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':ThemeSync:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :ThemeSync:compileDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:compileDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':ThemeSync:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':ThemeSync:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :ThemeSync:javaPreCompileDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:javaPreCompileDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':ThemeSync:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':ThemeSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :ThemeSync:compileDebugJavaWithJavac (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:compileDebugJavaWithJavac (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:compileDebugJavaWithJavac UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ThemeSync/build/generated/ksp/debug/classes', not found
Custom actions are attached to task ':ThemeSync:compileDebugJavaWithJavac'.
Caching disabled for task ':ThemeSync:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':ThemeSync:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :ThemeSync:compileDebugJavaWithJavac
Resolve mutations for :ThemeSync:bundleLibCompileToJarDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
:ThemeSync:bundleLibCompileToJarDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :ThemeSync:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':ThemeSync:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ThemeSync:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :ThemeSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :Onboarding:compileDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.
:Onboarding:compileDebugKotlin (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :Onboarding:compileDebugKotlin UP-TO-DATE
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :Onboarding:compileDebugAndroidTestKotlin
Caching disabled for task ':Onboarding:compileDebugKotlin' because:
