[0;34mShareConnect Instrumentation Tests Execution[0m
> Task :ShareConnector:mergeDebugJniLibFolders
> Task :Tests:mergeDebugJniLibFolders
> Task :Tests:mergeDebugNativeLibs NO-SOURCE
> Task :Asinka:asinka:bundleLibRuntimeToDirDebug
> Task :Tests:copyDebugJniLibsProjectOnly
> Task :ThemeSync:mergeDebugJniLibFolders
> Task :ThemeSync:mergeDebugNativeLibs NO-SOURCE
> Task :ShareConnector:mergeProjectDexDebug
> Task :ThemeSync:copyDebugJniLibsProjectOnly
> Task :TorrentSharingSync:mergeDebugJniLibFolders
> Task :TorrentSharingSync:mergeDebugNativeLibs NO-SOURCE
> Task :TorrentSharingSync:copyDebugJniLibsProjectOnly
> Task :Asinka:asinka:mergeDebugJniLibFolders
> Task :Asinka:asinka:mergeDebugNativeLibs NO-SOURCE
> Task :Asinka:asinka:copyDebugJniLibsProjectOnly
> Task :Toolkit:Analytics:mergeDebugJniLibFolders
> Task :Toolkit:Analytics:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:Analytics:copyDebugJniLibsProjectOnly
> Task :Toolkit:Main:mergeDebugJniLibFolders
> Task :Toolkit:Main:mergeDebugNativeLibs NO-SOURCE
> Task :Toolkit:Main:copyDebugJniLibsProjectOnly
> Task :ShareConnector:validateSigningDebug
> Task :Toolkit:Main:bundleLibRuntimeToDirDebug
> Task :ShareConnector:writeDebugAppMetadata
> Task :ShareConnector:writeDebugSigningConfigVersions
> Task :ShareConnector:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :ShareConnector:preDebugAndroidTestBuild SKIPPED
> Task :ShareConnector:mergeDebugNativeLibs
> Task :ShareConnector:checkDebugAndroidTestAarMetadata
> Task :ShareConnector:processDebugAndroidTestNavigationResources
> Task :ShareConnector:compileDebugAndroidTestNavigationResources
> Task :ShareConnector:generateDebugAndroidTestResValues
> Task :ShareConnector:mapDebugAndroidTestSourceSetPaths
> Task :ShareConnector:generateDebugAndroidTestResources

> Task :ShareConnector:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so, libsqlcipher.so. Run with --info option to learn more.

> Task :ShareConnector:processDebugAndroidTestManifest
> Task :ShareConnector:javaPreCompileDebugAndroidTest
> Task :ShareConnector:mergeDebugAndroidTestShaders
> Task :ShareConnector:compileDebugAndroidTestShaders NO-SOURCE
> Task :ShareConnector:generateDebugAndroidTestAssets UP-TO-DATE
> Task :ShareConnector:mergeDebugAndroidTestAssets
> Task :ShareConnector:compressDebugAndroidTestAssets
> Task :ShareConnector:desugarDebugAndroidTestFileDependencies
> Task :ShareConnector:checkDebugAndroidTestDuplicateClasses
> Task :ShareConnector:mergeDebugAndroidTestResources
> Task :ShareConnector:mergeDebugGlobalSynthetics
> Task :ShareConnector:mergeDebugAndroidTestJniLibFolders
> Task :ShareConnector:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :ShareConnector:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :ShareConnector:validateSigningDebugAndroidTest
> Task :ShareConnector:writeDebugAndroidTestSigningConfigVersions
> Task :ShareConnector:mergeDebugJavaResource
> Task :ShareConnector:processDebugAndroidTestResources
> Task :ShareConnector:mergeLibDexDebugAndroidTest
> Task :ShareConnector:mergeLibDexDebug
> Task :ShareConnector:mergeExtDexDebugAndroidTest
> Task :ShareConnector:kspDebugAndroidTestKotlin

> Task :ShareConnector:compileDebugAndroidTestKotlin FAILED
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:3:30 Unresolved reference 'testing'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:44:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:46:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:47:39 Unresolved reference 'findPreference'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:58:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:60:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:61:39 Unresolved reference 'findPreference'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:70:13 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:92:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:94:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:95:39 Unresolved reference 'findPreference'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:101:13 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:113:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:115:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:116:39 Unresolved reference 'findPreference'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:129:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:131:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:132:39 Unresolved reference 'findPreference'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:145:24 Unresolved reference 'launchFragmentInContainer'.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:147:31 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/kotlin/com/shareconnect/activities/SettingsFragmentTest.kt:148:39 Unresolved reference 'findPreference'.

> Task :ShareConnector:mergeExtDexDebug

[Incubating] Problems report is available at: file:///home/milosvasic/Projects/ShareConnect/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':ShareConnector:compileDebugAndroidTestKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 12s
387 actionable tasks: 82 executed, 305 up-to-date
