[0;34mShareConnect Unit Tests Execution[0m
> Task :TorrentSharingSync:extractDeepLinksRelease FROM-CACHE
> Task :Localizations:processReleaseManifest FROM-CACHE
> Task :Asinka:asinka:writeReleaseAarMetadata
> Task :PreferencesSync:processReleaseManifest FROM-CACHE
> Task :Toolkit:Analytics:extractDeepLinksRelease FROM-CACHE
> Task :Onboarding:processReleaseManifest FROM-CACHE
> Task :LanguageSync:processReleaseManifest FROM-CACHE
> Task :Toolkit:Main:extractDeepLinksRelease FROM-CACHE
> Task :RSSSync:processReleaseManifest FROM-CACHE
> Task :TorrentSharingSync:processReleaseManifest FROM-CACHE
> Task :BookmarkSync:mergeReleaseShaders
> Task :Asinka:asinka:extractDeepLinksRelease FROM-CACHE
> Task :Toolkit:SecurityAccess:packageReleaseResources FROM-CACHE
> Task :Tests:processReleaseManifest FROM-CACHE
> Task :Toolkit:Analytics:processReleaseManifest FROM-CACHE
> Task :BookmarkSync:compileReleaseShaders NO-SOURCE
> Task :BookmarkSync:generateReleaseAssets UP-TO-DATE
> Task :ProfileSync:processReleaseManifest FROM-CACHE
> Task :Toolkit:SecurityAccess:extractDeepLinksRelease FROM-CACHE
> Task :TorrentSharingSync:compileReleaseLibraryResources FROM-CACHE
> Task :ThemeSync:processReleaseManifest FROM-CACHE
> Task :Toolkit:Analytics:compileReleaseLibraryResources FROM-CACHE
> Task :DesignSystem:mergeReleaseShaders
> Task :Toolkit:Main:processReleaseManifest FROM-CACHE
> Task :Tests:compileReleaseLibraryResources FROM-CACHE
> Task :LanguageSync:mergeReleaseShaders
> Task :HistorySync:mergeReleaseShaders
> Task :Localizations:mergeReleaseShaders
> Task :Asinka:asinka:processReleaseManifest FROM-CACHE
> Task :TorrentSharingSync:parseReleaseLocalResources FROM-CACHE
> Task :DesignSystem:compileReleaseShaders NO-SOURCE
> Task :DesignSystem:generateReleaseAssets UP-TO-DATE
> Task :ThemeSync:compileReleaseLibraryResources FROM-CACHE
> Task :LanguageSync:compileReleaseShaders NO-SOURCE
> Task :LanguageSync:generateReleaseAssets UP-TO-DATE
> Task :Tests:parseReleaseLocalResources FROM-CACHE
> Task :Onboarding:mergeReleaseShaders
> Task :Localizations:compileReleaseShaders NO-SOURCE
> Task :Localizations:generateReleaseAssets UP-TO-DATE
> Task :HistorySync:compileReleaseShaders NO-SOURCE
> Task :HistorySync:generateReleaseAssets UP-TO-DATE
> Task :BookmarkSync:mergeReleaseAssets
> Task :Toolkit:Analytics:parseReleaseLocalResources FROM-CACHE
> Task :Toolkit:SecurityAccess:processReleaseManifest FROM-CACHE
> Task :Onboarding:compileReleaseShaders NO-SOURCE
> Task :Onboarding:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:Main:compileReleaseLibraryResources FROM-CACHE
> Task :Asinka:asinka:compileReleaseLibraryResources FROM-CACHE
> Task :TorrentSharingSync:generateReleaseRFile FROM-CACHE
> Task :PreferencesSync:mergeReleaseShaders
> Task :HistorySync:mergeReleaseAssets
> Task :Toolkit:SecurityAccess:compileReleaseLibraryResources FROM-CACHE
> Task :DesignSystem:mergeReleaseAssets
> Task :PreferencesSync:compileReleaseShaders NO-SOURCE
> Task :PreferencesSync:generateReleaseAssets UP-TO-DATE
> Task :ProfileSync:mergeReleaseShaders
> Task :Localizations:mergeReleaseAssets
> Task :LanguageSync:mergeReleaseAssets
> Task :TorrentSharingSync:generateReleaseBuildConfig FROM-CACHE
> Task :Onboarding:mergeReleaseAssets
> Task :Toolkit:SecurityAccess:parseReleaseLocalResources FROM-CACHE
> Task :RSSSync:mergeReleaseShaders
> Task :Toolkit:Main:javaPreCompileRelease FROM-CACHE
> Task :Tests:generateReleaseRFile FROM-CACHE
> Task :Toolkit:Analytics:generateReleaseRFile FROM-CACHE
> Task :ProfileSync:compileReleaseShaders NO-SOURCE
> Task :ProfileSync:generateReleaseAssets UP-TO-DATE
> Task :RSSSync:compileReleaseShaders NO-SOURCE
> Task :Tests:javaPreCompileRelease FROM-CACHE
> Task :Asinka:asinka:mergeReleaseShaders
> Task :RSSSync:generateReleaseAssets UP-TO-DATE
> Task :PreferencesSync:mergeReleaseAssets
> Task :Toolkit:Analytics:javaPreCompileRelease FROM-CACHE
> Task :ThemeSync:mergeReleaseShaders
> Task :Asinka:asinka:compileReleaseShaders NO-SOURCE
> Task :TorrentSharingSync:javaPreCompileRelease FROM-CACHE
> Task :Asinka:asinka:generateReleaseAssets UP-TO-DATE
> Task :ThemeSync:compileReleaseShaders NO-SOURCE
> Task :ThemeSync:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:generateReleaseRFile FROM-CACHE
> Task :ProfileSync:mergeReleaseAssets
> Task :RSSSync:mergeReleaseAssets
> Task :Tests:mergeReleaseShaders
> Task :Toolkit:Main:mergeReleaseShaders
> Task :Toolkit:Analytics:mergeReleaseShaders
> Task :Tests:compileReleaseShaders NO-SOURCE
> Task :Toolkit:Analytics:compileReleaseShaders NO-SOURCE
> Task :Tests:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:Analytics:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:generateReleaseBuildConfig FROM-CACHE
> Task :Toolkit:Main:compileReleaseShaders NO-SOURCE
> Task :Toolkit:Main:generateReleaseAssets UP-TO-DATE
> Task :Asinka:asinka:mergeReleaseAssets
> Task :ThemeSync:mergeReleaseAssets
> Task :TorrentSharingSync:mergeReleaseShaders
> Task :TorrentSharingSync:compileReleaseShaders NO-SOURCE
> Task :TorrentSharingSync:generateReleaseAssets UP-TO-DATE
> Task :Tests:mergeReleaseAssets
> Task :Toolkit:Main:mergeReleaseAssets
> Task :Toolkit:Analytics:mergeReleaseAssets
> Task :Toolkit:SecurityAccess:javaPreCompileRelease FROM-CACHE
> Task :TorrentSharingSync:mergeReleaseAssets
> Task :Toolkit:SecurityAccess:mergeReleaseShaders
> Task :Toolkit:SecurityAccess:compileReleaseShaders NO-SOURCE
> Task :Toolkit:SecurityAccess:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:SecurityAccess:mergeReleaseAssets
> Task :Dependencies:compileDebugJavaWithJavac FROM-CACHE
> Task :Dependencies:processDebugJavaRes NO-SOURCE
> Task :Dependencies:compileDebugLibraryResources FROM-CACHE
> Task :Dependencies:writeDebugAarMetadata
> Task :Dependencies:extractDeepLinksDebug FROM-CACHE
> Task :Dependencies:processDebugManifest FROM-CACHE
> Task :Dependencies:preReleaseBuild UP-TO-DATE
> Task :Dependencies:generateReleaseBuildConfig FROM-CACHE
> Task :Dependencies:generateReleaseResValues FROM-CACHE
> Task :Dependencies:generateReleaseResources FROM-CACHE
> Task :Dependencies:bundleLibCompileToJarDebug
> Task :Dependencies:packageReleaseResources FROM-CACHE
> Task :Dependencies:bundleLibRuntimeToJarDebug
> Task :Dependencies:createFullJarDebug
> Task :Dependencies:parseReleaseLocalResources FROM-CACHE
> Task :Dependencies:generateReleaseRFile FROM-CACHE
> Task :Dependencies:compileReleaseKotlin NO-SOURCE
> Task :Dependencies:javaPreCompileRelease FROM-CACHE
> Task :Toolkit:QRScanner:compileDebugKotlin FROM-CACHE
> Task :Toolkit:QRScanner:javaPreCompileDebug FROM-CACHE
> Task :Toolkit:QRScanner:compileDebugJavaWithJavac NO-SOURCE
> Task :Toolkit:QRScanner:mergeDebugShaders
> Task :Toolkit:QRScanner:compileDebugShaders NO-SOURCE
> Task :Toolkit:QRScanner:generateDebugAssets UP-TO-DATE
> Task :Toolkit:QRScanner:bundleLibCompileToJarDebug
> Task :Toolkit:QRScanner:mergeDebugAssets
> Task :Dependencies:compileReleaseJavaWithJavac FROM-CACHE
> Task :Toolkit:QRScanner:bundleLibRuntimeToJarDebug
> Task :Dependencies:bundleLibCompileToJarRelease
> Task :Toolkit:QRScanner:processDebugJavaRes
> Task :Toolkit:QRScanner:preReleaseBuild UP-TO-DATE
> Task :Toolkit:QRScanner:writeReleaseAarMetadata
> Task :Toolkit:QRScanner:generateReleaseResValues FROM-CACHE
> Task :Toolkit:QRScanner:generateReleaseResources FROM-CACHE
> Task :Toolkit:QRScanner:packageReleaseResources FROM-CACHE
> Task :Toolkit:QRScanner:extractDeepLinksRelease FROM-CACHE
> Task :Toolkit:QRScanner:processReleaseManifest FROM-CACHE
> Task :Toolkit:QRScanner:compileReleaseLibraryResources FROM-CACHE
> Task :Toolkit:QRScanner:parseReleaseLocalResources FROM-CACHE
> Task :Toolkit:QRScanner:generateReleaseRFile FROM-CACHE
> Task :Dependencies:mergeDebugShaders
> Task :Toolkit:QRScanner:compileReleaseKotlin FROM-CACHE
> Task :Dependencies:compileDebugShaders NO-SOURCE
> Task :Dependencies:generateDebugAssets UP-TO-DATE
> Task :Toolkit:QRScanner:javaPreCompileRelease FROM-CACHE
> Task :Toolkit:QRScanner:compileReleaseJavaWithJavac NO-SOURCE
> Task :Toolkit:QRScanner:bundleLibCompileToJarRelease
> Task :Dependencies:mergeDebugAssets
> Task :Toolkit:QRScanner:mergeReleaseShaders
> Task :Dependencies:processReleaseJavaRes NO-SOURCE
> Task :Dependencies:compileReleaseLibraryResources FROM-CACHE
> Task :Dependencies:extractDeepLinksRelease FROM-CACHE
> Task :Toolkit:QRScanner:compileReleaseShaders NO-SOURCE
> Task :Dependencies:writeReleaseAarMetadata
> Task :Toolkit:QRScanner:generateReleaseAssets UP-TO-DATE
> Task :Dependencies:processReleaseManifest FROM-CACHE
> Task :Toolkit:QRScanner:mergeReleaseAssets
> Task :Dependencies:bundleLibRuntimeToJarRelease
> Task :Dependencies:mergeReleaseShaders
> Task :Toolkit:QRScanner:bundleLibRuntimeToJarRelease
> Task :Dependencies:createFullJarRelease
> Task :Dependencies:compileReleaseShaders NO-SOURCE
> Task :Dependencies:generateReleaseAssets UP-TO-DATE
> Task :Toolkit:QRScanner:processReleaseJavaRes
> Task :Dependencies:mergeReleaseAssets
> Task :ShareConnector:mapDebugSourceSetPaths
> Task :ShareConnector:checkDebugAarMetadata
> Task :ShareConnector:mergeDebugResources FROM-CACHE
> Task :ShareConnector:parseDebugLocalResources FROM-CACHE
> Task :ShareConnector:createDebugCompatibleScreenManifests
> Task :ShareConnector:extractDeepLinksDebug FROM-CACHE
> Task :ShareConnector:processDebugMainManifest FROM-CACHE
> Task :ShareConnector:processDebugManifest FROM-CACHE
> Task :ShareConnector:processDebugManifestForPackage FROM-CACHE
> Task :Asinka:asinka:extractIncludeDebugProto
> Task :ShareConnector:processDebugResources FROM-CACHE
> Task :ShareConnector:javaPreCompileDebug FROM-CACHE
> Task :ShareConnector:preDebugUnitTestBuild UP-TO-DATE
> Task :ShareConnector:javaPreCompileDebugUnitTest FROM-CACHE
> Task :ShareConnector:mergeDebugShaders
> Task :ShareConnector:compileDebugShaders NO-SOURCE
> Task :ShareConnector:generateDebugAssets UP-TO-DATE
> Task :Asinka:asinka:generateDebugProto FROM-CACHE
> Task :ShareConnector:mergeDebugAssets
> Task :Asinka:asinka:kspDebugKotlin FROM-CACHE
> Task :Asinka:asinka:compileDebugKotlin FROM-CACHE
> Task :Asinka:asinka:compileDebugJavaWithJavac FROM-CACHE
> Task :Asinka:asinka:processDebugJavaRes
> Task :Asinka:asinka:bundleLibCompileToJarDebug
> Task :Asinka:asinka:bundleLibRuntimeToJarDebug
> Task :ShareConnector:packageDebugUnitTestForUnitTest
> Task :ShareConnector:generateDebugUnitTestConfig
> Task :ShareConnector:buildKotlinToolingMetadata
> Task :ShareConnector:preReleaseBuild UP-TO-DATE
> Task :ShareConnector:generateReleaseResValues FROM-CACHE
> Task :ShareConnector:checkReleaseAarMetadata
> Task :ShareConnector:injectCrashlyticsMappingFileIdRelease
> Task :ShareConnector:extractReleaseVersionControlInfo
> Task :ShareConnector:injectCrashlyticsVersionControlInfoRelease FROM-CACHE
> Task :ShareConnector:processReleaseGoogleServices FROM-CACHE
> Task :ShareConnector:mapReleaseSourceSetPaths
> Task :ShareConnector:generateReleaseResources FROM-CACHE
> Task :Asinka:asinka:extractIncludeReleaseProto
> Task :Asinka:asinka:generateReleaseProto FROM-CACHE
> Task :PreferencesSync:kspDebugKotlin FROM-CACHE
> Task :BookmarkSync:kspDebugKotlin FROM-CACHE
> Task :TorrentSharingSync:kspDebugKotlin FROM-CACHE
> Task :LanguageSync:kspDebugKotlin FROM-CACHE
> Task :ThemeSync:kspDebugKotlin FROM-CACHE
> Task :ProfileSync:kspDebugKotlin FROM-CACHE
> Task :HistorySync:kspDebugKotlin FROM-CACHE
> Task :RSSSync:kspDebugKotlin FROM-CACHE
> Task :BookmarkSync:compileDebugKotlin FROM-CACHE
> Task :PreferencesSync:compileDebugKotlin FROM-CACHE
> Task :LanguageSync:compileDebugKotlin FROM-CACHE
> Task :ThemeSync:compileDebugKotlin FROM-CACHE
> Task :ProfileSync:compileDebugKotlin FROM-CACHE
> Task :TorrentSharingSync:compileDebugKotlin FROM-CACHE
> Task :PreferencesSync:compileDebugJavaWithJavac FROM-CACHE
> Task :LanguageSync:compileDebugJavaWithJavac FROM-CACHE
> Task :BookmarkSync:compileDebugJavaWithJavac FROM-CACHE
> Task :HistorySync:compileDebugKotlin FROM-CACHE
> Task :RSSSync:compileDebugKotlin FROM-CACHE
> Task :PreferencesSync:processDebugJavaRes
> Task :PreferencesSync:bundleLibRuntimeToJarDebug
> Task :BookmarkSync:processDebugJavaRes
> Task :LanguageSync:bundleLibRuntimeToJarDebug
> Task :BookmarkSync:bundleLibRuntimeToJarDebug
> Task :TorrentSharingSync:compileDebugJavaWithJavac FROM-CACHE
> Task :LanguageSync:processDebugJavaRes
> Task :PreferencesSync:bundleLibCompileToJarDebug
> Task :ProfileSync:compileDebugJavaWithJavac FROM-CACHE
> Task :ThemeSync:compileDebugJavaWithJavac FROM-CACHE
> Task :HistorySync:compileDebugJavaWithJavac FROM-CACHE
> Task :BookmarkSync:bundleLibCompileToJarDebug
> Task :LanguageSync:bundleLibCompileToJarDebug
> Task :RSSSync:compileDebugJavaWithJavac FROM-CACHE
> Task :TorrentSharingSync:bundleLibCompileToJarDebug
> Task :TorrentSharingSync:bundleLibRuntimeToJarDebug
> Task :TorrentSharingSync:processDebugJavaRes
> Task :ProfileSync:bundleLibCompileToJarDebug
> Task :ThemeSync:bundleLibCompileToJarDebug
> Task :ProfileSync:bundleLibRuntimeToJarDebug
> Task :HistorySync:bundleLibRuntimeToJarDebug
> Task :ThemeSync:bundleLibRuntimeToJarDebug
> Task :RSSSync:bundleLibRuntimeToJarDebug
> Task :HistorySync:processDebugJavaRes
> Task :RSSSync:processDebugJavaRes
> Task :ThemeSync:processDebugJavaRes
> Task :ProfileSync:processDebugJavaRes
> Task :RSSSync:bundleLibCompileToJarDebug
> Task :HistorySync:bundleLibCompileToJarDebug

> Task :DesignSystem:compileDebugKotlin
The dependency resolution engine wasn't able to find a version of module org.jetbrains.kotlin:kotlin-stdlib which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.annotation:annotation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-test-manifest which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :ShareConnector:packageReleaseResources
> Task :ShareConnector:createReleaseCompatibleScreenManifests
> Task :ShareConnector:extractDeepLinksRelease FROM-CACHE
> Task :ShareConnector:processReleaseMainManifest FROM-CACHE
> Task :ShareConnector:processReleaseManifest FROM-CACHE
> Task :ShareConnector:processReleaseManifestForPackage FROM-CACHE
> Task :ShareConnector:parseReleaseLocalResources
> Task :ShareConnector:javaPreCompileRelease FROM-CACHE
> Task :ShareConnector:preReleaseUnitTestBuild UP-TO-DATE
> Task :ShareConnector:javaPreCompileReleaseUnitTest FROM-CACHE
> Task :ShareConnector:mergeReleaseShaders
> Task :ShareConnector:compileReleaseShaders NO-SOURCE
> Task :ShareConnector:generateReleaseAssets UP-TO-DATE
> Task :ShareConnector:mergeReleaseAssets
> Task :Asinka:asinka:kspReleaseKotlin
> Task :Toolkit:Main:kspReleaseKotlin
> Task :Toolkit:Main:kspDebugKotlin FROM-CACHE
> Task :ShareConnector:mergeReleaseResources
> Task :Toolkit:Main:compileDebugKotlin FROM-CACHE
> Task :Toolkit:Main:compileDebugJavaWithJavac FROM-CACHE
> Task :Toolkit:Main:processDebugJavaRes
> Task :Toolkit:Main:bundleLibRuntimeToJarDebug
> Task :Toolkit:Main:bundleLibCompileToJarDebug
> Task :Tests:compileDebugKotlin FROM-CACHE
> Task :Toolkit:Analytics:compileDebugKotlin FROM-CACHE
> Task :Toolkit:Analytics:compileDebugJavaWithJavac NO-SOURCE
> Task :Tests:compileDebugJavaWithJavac NO-SOURCE
> Task :Toolkit:Analytics:bundleLibCompileToJarDebug
> Task :Tests:bundleLibCompileToJarDebug
> Task :Toolkit:SecurityAccess:kspDebugKotlin FROM-CACHE
> Task :Toolkit:Analytics:processDebugJavaRes
> Task :Toolkit:Analytics:bundleLibRuntimeToJarDebug
> Task :Tests:bundleLibRuntimeToJarDebug
> Task :Tests:processDebugJavaRes
> Task :Toolkit:SecurityAccess:compileDebugKotlin FROM-CACHE
> Task :Toolkit:SecurityAccess:compileDebugJavaWithJavac FROM-CACHE
> Task :Toolkit:SecurityAccess:bundleLibCompileToJarDebug
> Task :Toolkit:SecurityAccess:bundleLibRuntimeToJarDebug
> Task :Toolkit:SecurityAccess:processDebugJavaRes
> Task :ShareConnector:processReleaseResources
> Task :ShareConnector:packageReleaseUnitTestForUnitTest
> Task :ShareConnector:generateReleaseUnitTestConfig

> Task :Asinka:asinka:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/discovery/ServiceDiscovery.kt:154:57 'var host: InetAddress!' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/discovery/ServiceDiscovery.kt:167:40 '@Deprecated(...) fun resolveService(p0: NsdServiceInfo!, p1: NsdManager.ResolveListener!): Unit' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:29:8 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:30:8 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:85:28 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:86:9 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:86:19 'constructor(p0: @NonNull() Context!): MasterKey.Builder' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:87:27 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:87:37 '@Deprecated(...) enum class KeyScheme : Enum<MasterKey.KeyScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:92:9 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:96:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:96:40 '@Deprecated(...) enum class PrefKeyEncryptionScheme : Enum<EncryptedSharedPreferences.PrefKeyEncryptionScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:97:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Asinka/asinka/src/main/kotlin/digital/vasic/asinka/security/SecurityManager.kt:97:40 '@Deprecated(...) enum class PrefValueEncryptionScheme : Enum<EncryptedSharedPreferences.PrefValueEncryptionScheme!>' is deprecated. Deprecated in Java.

> Task :Asinka:asinka:compileReleaseJavaWithJavac
> Task :Asinka:asinka:bundleLibCompileToJarRelease
> Task :Asinka:asinka:processReleaseJavaRes
> Task :Asinka:asinka:bundleLibRuntimeToJarRelease

> Task :DesignSystem:compileDebugKotlin
w: file:///home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/kotlin/com/shareconnect/designsystem/components/dialogs/AnimatedDialog.kt:83:57 '@Deprecated(...) static field SOFT_INPUT_ADJUST_RESIZE: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/kotlin/com/shareconnect/designsystem/dashboard/DashboardComponents.kt:229:9 '@Deprecated(...) @Composable() @ComposableTarget(...) fun LinearProgressIndicator(progress: Float, modifier: Modifier = ..., color: Color = ..., trackColor: Color = ..., strokeCap: StrokeCap = ...): Unit' is deprecated. Use the overload that takes `progress` as a lambda.

> Task :DesignSystem:compileDebugJavaWithJavac FROM-CACHE
> Task :DesignSystem:processDebugJavaRes
> Task :DesignSystem:bundleLibRuntimeToJarDebug
> Task :DesignSystem:bundleLibCompileToJarDebug

> Task :Onboarding:compileDebugKotlin
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module com.google.errorprone:error_prone_annotations which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-test-manifest which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.fragment:fragment which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.recyclerview:recyclerview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.

> Task :TorrentSharingSync:kspReleaseKotlin
> Task :LanguageSync:kspReleaseKotlin
> Task :RSSSync:kspReleaseKotlin
> Task :PreferencesSync:kspReleaseKotlin
> Task :ProfileSync:kspReleaseKotlin

> Task :Onboarding:compileDebugKotlin FROM-CACHE
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.startup:startup-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.savedstate:savedstate which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.animation:animation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
